Id,RainTomorrow
39067,0
39071,0
39073,0
39090,0
39094,0
39102,0
39105,0
39112,0
39115,0
39122,0
39124,0
39136,0
39138,0
39139,0
39141,0
39145,0
39146,0
39152,1
39157,1
39168,1
39175,0
39182,0
39191,0
39197,1
39202,1
39205,1
39206,0
39207,0
39215,0
39216,0
39223,0
39231,0
39236,0
39241,0
39256,0
39261,1
39263,0
39270,1
39278,0
39285,0
39301,0
39305,0
39306,0
39307,0
39316,0
39322,0
39327,0
39333,0
39350,0
39367,0
39371,0
39374,0
39377,0
39392,0
39407,0
39409,0
39418,0
39422,0
39433,0
39436,0
39440,0
39444,1
39447,0
39449,0
39455,0
39458,0
39464,0
39475,0
39478,1
39483,0
39486,0
39487,0
39490,0
39493,0
39496,0
39498,0
39504,0
39514,0
39515,0
39518,0
39530,0
39535,0
39537,0
39538,0
39551,0
39559,1
39569,0
39571,0
39578,0
39579,1
39581,1
39592,0
39605,0
39611,1
39615,0
39620,0
39625,0
39628,1
39637,0
39646,1
39651,0
39653,1
39670,0
39682,0
39685,0
39689,0
39695,0
39700,0
39703,0
39713,0
39714,0
39719,0
39720,0
39727,0
39728,0
39733,0
39734,0
39737,0
39744,0
39751,0
39756,0
39760,0
39761,1
39764,0
39765,0
39769,0
39772,1
39774,0
39780,0
39782,0
39785,1
39793,0
39794,0
39801,0
39814,1
39818,0
39823,0
39832,0
39843,0
39847,1
39859,1
39873,1
39874,0
39879,0
39882,1
39885,0
39886,1
39895,0
39896,0
39904,0
39907,0
39917,1
39924,0
39948,1
39951,0
39960,0
39970,0
39971,0
39978,0
39983,0
39986,0
39994,0
39995,0
40012,0
40015,0
40016,0
40019,0
40021,0
40031,0
40039,0
40040,1
40045,1
40063,0
40064,0
40070,0
40071,1
40074,0
40077,0
40094,0
40098,0
40105,0
40113,1
40114,0
40117,0
40130,0
40132,0
40133,0
40138,1
40146,0
40153,0
40155,1
40172,0
40173,0
40174,0
40187,0
40190,0
40195,1
40203,0
40221,0
40229,0
40230,0
40231,0
40232,0
40234,0
40237,1
40239,1
40240,0
40243,0
40248,0
40250,0
40256,1
40258,0
40271,1
40273,0
40276,0
40281,0
40290,0
40297,0
40299,0
40308,0
40314,1
40315,0
40325,0
40327,0
40329,1
40338,1
40359,0
40369,0
40372,0
40386,1
40416,0
40417,0
40422,0
40443,0
40450,0
40472,0
40475,0
40487,0
40488,0
40492,0
40494,0
40497,0
40502,0
40514,0
40527,0
40529,0
40530,0
40531,0
40532,0
40533,0
40539,0
40541,1
40543,0
40549,0
40554,0
40558,1
40562,0
40590,0
40591,1
40598,0
40602,0
40606,0
40610,0
40612,0
40626,0
40632,0
40634,1
40648,0
40649,0
40666,1
40667,0
40677,0
40680,1
40687,0
40693,0
40698,0
40717,1
40725,0
40730,0
40731,0
40747,0
40764,0
40772,0
40775,0
40778,0
40780,0
40786,0
40800,0
40811,0
40814,0
40816,0
40819,0
40822,0
40844,0
40862,0
40871,0
40876,0
40879,0
40890,0
40893,0
40899,0
40900,0
40903,0
40904,0
40909,0
40916,0
40922,1
40926,1
40927,0
40936,0
40938,0
40947,1
40952,0
40957,1
40966,1
40971,1
40980,0
40986,0
40987,0
40994,0
41000,0
41002,0
41014,0
41017,0
41044,0
41047,0
41048,0
41060,0
41064,0
41066,0
41084,1
41085,0
41094,0
41119,0
41121,0
41126,0
41136,0
41138,0
41143,0
41144,0
41147,0
41148,0
41149,0
41177,0
41178,0
41191,0
41198,0
41204,0
41205,0
41208,0
41209,0
41217,0
41218,0
41219,0
41239,1
41246,0
41251,0
41253,0
41256,0
41263,0
41269,1
41275,0
41287,0
41291,0
41292,0
41301,0
41302,0
41306,0
41328,0
41331,0
41332,0
41343,0
41357,0
41365,0
41388,0
41391,0
41393,0
41394,0
41408,0
41409,0
41410,0
41421,0
41428,1
41433,0
41437,0
41444,0
41479,0
41490,0
41505,1
41513,1
41525,0
41527,0
41528,0
41531,0
41532,0
41535,0
41548,0
41550,0
41555,0
41556,1
41559,0
41569,0
41577,0
41584,1
41586,0
41600,0
41602,1
41605,0
41616,1
41617,1
41618,1
41626,0
41631,0
41665,0
41686,0
41695,0
41696,0
41707,0
41708,0
41709,0
41710,0
41731,0
41738,0
41744,0
41757,0
41759,0
41763,1
41765,0
41769,0
41772,0
41773,0
41792,0
41794,0
41805,0
41808,1
41848,0
41858,0
41863,0
41891,0
41915,0
41920,1
41926,0
41927,0
41932,0
41941,0
41942,0
41948,1
41955,0
41965,0
41966,0
41974,0
41976,1
41977,0
41978,0
41981,0
41989,0
41997,1
42006,0
42011,1
42018,0
42025,0
42028,1
42037,0
42040,1
42047,0
42055,0
42069,0
42070,0
42072,0
42081,0
42090,0
42096,0
42098,0
42101,0
42103,0
42106,0
42107,0
42135,1
42145,0
42148,0
42154,0
42157,0
42162,1
42173,0
42179,0
42184,0
42188,0
42193,1
42199,0
42210,0
42221,0
42226,0
42238,0
42242,1
42245,0
42247,0
42261,0
42270,1
42274,0
42276,0
42286,0
42291,0
42293,0
42294,0
42307,1
42316,0
42318,0
42330,0
42332,0
42334,0
42336,0
42338,0
42359,0
42366,0
42377,0
42391,1
42392,0
42404,0
42408,0
42412,0
42414,1
42415,0
42419,1
42426,0
42427,0
42433,1
42445,1
42464,0
42468,0
42470,0
42490,0
42496,0
42498,0
42499,0
42503,0
42515,0
42517,0
42520,0
42532,1
42547,0
42558,1
42566,1
42568,0
42575,1
42576,1
42593,0
42596,0
42601,0
42605,1
42609,0
42614,0
42622,0
42623,1
42626,1
42640,0
42647,0
42649,0
42651,1
42660,1
42662,0
42673,0
42679,0
42682,1
42686,0
42688,1
42694,0
42696,0
42713,0
42716,0
42726,0
42731,1
42734,0
42739,0
42741,0
42744,0
42748,0
42750,1
42751,1
42753,0
42759,0
42772,0
42773,0
42774,0
42777,0
42795,0
42798,0
42818,0
42823,0
42827,1
42839,0
42850,0
42852,0
42876,1
42882,0
42891,0
42896,0
42898,1
42901,0
42916,0
42925,0
42927,1
42928,0
42931,1
42932,1
42938,1
42942,0
42955,0
42966,1
42974,0
42975,0
42988,1
43007,1
43009,1
43010,1
43015,0
43016,0
43020,0
43027,0
43039,1
43050,0
43074,0
43075,0
43083,0
43084,0
43085,0
43087,0
43088,1
43095,0
43099,1
43102,0
43127,0
43128,0
43129,0
43131,0
43133,0
43140,0
43150,0
43162,0
43164,0
43168,1
43176,0
43181,0
43189,1
43193,0
43205,1
43208,1
43226,0
43229,1
43234,0
43235,0
43239,1
43246,1
43247,1
43248,1
43251,1
43253,0
43268,0
43271,0
43277,1
43288,0
43296,1
43303,1
43305,0
43315,1
43318,1
43340,0
43348,0
43351,0
43356,1
43358,0
43359,0
43360,1
43363,0
43364,0
43365,0
43372,1
43377,1
43383,0
43384,1
43385,1
43390,0
43392,0
43400,0
43401,1
43403,0
43405,0
43408,0
43414,0
43419,0
43420,0
43425,0
43429,1
43447,0
43454,0
43455,0
43457,0
43459,0
43468,0
43470,0
43473,0
43475,0
43477,1
43480,1
43483,0
43485,0
43489,0
43493,0
43495,0
43497,1
43500,0
43504,0
43519,0
43530,1
43537,0
43540,1
43551,0
43553,1
43554,0
43561,0
43566,1
43572,0
43575,0
43586,0
43597,0
43603,1
43609,0
43613,0
43614,1
43615,0
43616,1
43617,0
43619,1
43623,1
43627,0
43639,1
43642,0
43650,0
43652,0
43661,0
43668,1
43671,0
43672,0
43673,1
43682,1
43688,0
43690,0
43691,1
43693,1
43694,1
43695,1
43703,1
43721,1
43722,0
43723,0
43724,1
43727,0
43730,0
43732,0
43741,1
43744,0
43755,1
43757,1
43761,0
43772,0
43774,0
43777,0
43779,0
43784,0
43798,1
43801,1
43819,0
43824,1
43826,0
43829,0
43841,0
43848,1
43857,0
43859,0
43871,0
43877,0
43884,0
43887,0
43897,0
43905,0
43906,0
43919,0
43922,1
43924,1
43927,0
43930,0
43934,0
43935,0
43940,0
43942,1
43943,1
43956,1
43958,0
43972,0
43988,0
44005,1
44011,1
44012,1
44014,0
44019,0
44029,0
44032,0
44034,0
44037,0
44038,0
44044,1
44064,0
44065,0
44067,0
44072,0
44078,0
44079,0
44083,0
44084,0
44091,0
44100,0
44108,0
44114,0
44117,0
44122,0
44125,1
44131,1
44139,0
44147,0
44148,0
44155,0
44157,0
44158,0
44162,0
44165,0
44169,0
44172,0
44173,0
44179,0
44186,0
44198,0
44202,0
44205,1
44209,1
44210,1
44211,0
44219,0
44226,0
44231,1
44234,1
44239,0
44242,0
44244,0
44247,0
44254,0
44259,0
44273,1
44277,1
44283,0
44292,0
44299,1
44301,0
44317,1
44318,0
44324,0
44325,0
44327,0
44330,0
44337,0
44342,0
44346,0
44350,1
44352,0
44353,0
44356,1
44364,0
44368,0
44371,0
44378,0
44384,0
44386,0
44391,0
44405,0
44407,0
44414,0
44422,0
44424,0
44435,0
44437,0
44441,0
44447,0
44450,0
44453,0
44456,0
44458,0
44473,0
44474,0
44477,0
44492,0
44494,0
44496,0
44502,0
44534,0
44538,0
44539,1
44543,1
44547,0
44550,1
44559,0
44580,0
44582,1
44584,0
44586,0
44589,0
44593,1
44599,0
44601,1
44603,1
44604,0
44607,0
44611,0
44613,1
44614,1
44635,0
44637,0
44646,1
44648,0
44650,1
44667,0
44674,1
44682,1
44683,0
44685,1
44689,0
44691,1
44696,0
44714,0
44721,0
44725,0
44733,1
44734,1
44743,0
44745,0
44750,0
44751,1
44756,0
44780,0
44781,1
44782,1
44784,0
44791,1
44795,1
44797,0
44800,1
44802,1
44804,0
44807,0
44808,0
44814,0
44834,0
44839,0
44841,0
44850,1
44852,0
44856,0
44874,0
44879,0
44892,0
44895,0
44916,1
44917,1
44928,0
44938,0
44945,0
44949,0
44959,0
44963,0
44964,1
44968,0
44971,0
44972,0
44975,1
44980,0
44985,1
44988,1
44989,1
44992,1
44999,1
45000,0
45001,0
45014,1
45021,0
45039,0
45041,1
45043,0
45052,1
45057,1
45063,0
45075,1
45078,0
45088,0
45094,0
45097,0
45108,0
45119,1
45124,0
45125,1
45127,1
45128,0
45138,0
45141,1
45149,0
45150,0
45155,0
45156,0
45164,0
45169,0
45170,0
45174,1
45178,0
45185,0
45187,0
45191,0
45197,1
45200,0
45203,1
45217,1
45219,0
45221,0
45224,1
45228,0
45229,0
45239,0
45240,0
45248,1
45253,0
45262,1
45265,0
45266,0
45271,0
45272,0
45295,0
45300,0
45308,0
45318,1
45323,0
45326,0
45329,0
45335,0
45340,1
45341,1
45342,0
45347,1
45350,0
45352,0
45355,0
45356,0
45360,1
45361,0
45374,0
45394,0
45400,0
45402,0
45410,0
45413,1
45425,1
45429,0
45430,0
45451,1
45452,1
45458,0
45459,1
45462,0
45482,0
45487,1
45489,1
45499,0
45507,0
45508,0
45520,0
45521,0
45530,0
45537,0
45547,0
45554,0
45555,0
45556,0
45557,0
45570,1
45576,0
45580,0
45582,0
45586,0
45590,1
45609,1
45612,0
45613,0
45615,0
45617,0
45618,1
45623,0
45628,0
45629,0
45630,0
45631,0
45632,0
45637,1
45647,0
45649,0
45652,0
45662,1
45664,1
45678,0
45679,0
45689,0
45693,0
45700,1
45707,1
45708,0
45709,0
45718,0
45719,0
45721,0
45725,0
45728,0
45729,0
45730,0
45756,0
45764,0
45783,0
45793,0
45796,0
45798,0
45803,1
45816,0
45821,0
45824,0
45826,0
45834,0
45842,0
45845,0
45851,1
45858,0
45867,0
45868,1
45870,0
45873,0
45878,0
45883,0
45903,0
45906,1
45907,1
45908,0
45918,0
45924,0
45937,0
45938,0
45939,0
45952,0
45955,0
45966,0
45967,0
45972,1
45977,0
45980,0
45983,0
45988,0
45995,1
46004,0
46012,0
46023,0
46030,0
46033,0
46045,0
46046,0
46050,0
46052,0
46056,0
46059,0
46060,0
46066,0
46067,0
46069,0
46071,0
46072,0
46074,0
46084,0
46085,0
46094,0
46096,0
46100,0
46113,0
46120,0
46121,0
46134,0
46135,0
46150,0
46153,0
46161,0
46162,0
46169,1
46170,0
46171,1
46174,1
46177,1
46187,0
46195,1
46200,0
46205,0
46207,1
46209,1
46210,0
46217,1
46226,0
46228,0
46234,0
46237,1
46241,0
46279,0
46281,0
46283,1
46296,0
46303,0
46308,0
46309,0
46312,0
46319,0
46321,0
46323,0
46324,0
46325,0
46326,0
46327,0
46329,0
46331,0
46334,0
46337,0
46338,0
46339,0
46348,1
46354,0
46357,0
46369,0
46373,1
46376,0
46377,0
46381,0
46386,0
46387,0
46390,0
46394,0
46401,0
46402,0
46404,0
46406,0
46412,0
46423,1
46434,0
46438,0
46442,0
46450,0
46459,0
46461,0
46465,0
46472,0
46476,1
46481,0
46484,0
46485,0
46492,0
46501,0
46509,0
46513,0
46514,0
46518,0
46520,0
46525,1
46534,0
46539,1
46544,0
46548,0
46550,0
46565,0
46568,0
46573,1
46577,0
46582,0
46583,0
46587,0
46590,1
46591,1
46597,0
46599,0
46602,1
46611,0
46623,0
46629,0
46632,1
46650,0
46651,0
46652,0
46657,0
46664,0
46667,1
46677,0
46682,1
46702,0
46706,0
46710,0
46712,1
46714,1
46720,0
46725,0
46728,0
46743,0
46745,0
46746,1
46758,1
46759,0
46764,0
46767,0
46772,0
46776,0
46784,0
46785,0
46786,1
46800,0
46801,0
46811,0
46814,1
46826,1
46828,0
46832,0
46833,0
46834,0
46839,0
46845,0
46851,0
46857,1
46865,0
46870,0
46872,1
46874,0
46875,0
46877,0
46882,0
46888,0
46889,0
46890,0
46891,0
46902,0
46912,0
46927,0
46935,0
46937,1
46939,0
46943,1
46945,0
46948,0
46954,0
46956,0
46967,0
46973,0
46981,1
46985,1
46986,1
46991,0
46996,0
46998,0
47008,0
47016,1
47018,0
47028,0
47033,0
47051,0
47052,0
47061,0
47071,0
47075,0
47078,0
47090,0
47094,0
47098,0
47119,0
47123,0
47126,0
47135,0
47140,1
47141,1
47143,1
47150,0
47152,0
47162,0
47163,0
47169,0
47170,0
47172,0
47173,0
47179,0
47185,0
47187,0
47189,0
47191,1
47200,0
47216,0
47227,0
47229,0
47230,0
47236,1
47246,0
47250,0
47259,0
47263,0
47269,0
47278,0
47279,0
47283,0
47287,1
47288,0
47290,0
47301,0
47304,0
47315,1
47316,1
47319,0
47330,1
47334,0
47337,0
47339,0
47344,0
47346,0
47348,0
47361,0
47372,0
47375,0
47378,0
47380,0
47391,1
47397,0
47398,0
47400,1
47402,0
47405,0
47407,0
47409,0
47412,0
47418,0
47421,0
47424,0
47429,0
47430,0
47431,0
47439,0
47445,0
47467,1
47477,0
47478,0
47486,0
47495,0
47497,0
47499,0
47503,0
47506,0
47514,0
47525,0
47528,0
47535,0
47541,0
47548,0
47551,0
47557,0
47561,1
47573,0
47575,0
47579,0
47582,1
47583,1
47584,1
47587,1
47597,0
47600,0
47604,1
47606,0
47612,0
47628,0
47629,0
47635,0
47641,0
47642,0
47656,0
47675,0
47680,0
47681,1
47698,0
47700,1
47709,0
47712,0
47713,0
47716,0
47723,0
47727,0
47730,0
47734,0
47735,0
47738,0
47743,0
47749,0
47757,0
47758,0
47760,0
47765,0
47771,0
47783,0
47788,0
47793,0
47797,1
47800,0
47806,0
47808,0
47816,0
47817,0
47825,1
47827,0
47828,0
47830,0
47838,1
47841,0
47853,0
47863,0
47865,0
47874,1
47890,0
47899,1
47919,0
47920,0
47927,1
47928,0
47935,0
47937,0
47939,0
47945,0
47948,0
47952,0
47956,0
47958,0
47959,0
47968,0
47978,0
47984,0
47989,1
47990,0
48001,0
48005,0
48019,1
48043,0
48052,0
48053,0
48056,1
48070,0
48073,0
48082,0
48084,0
48087,0
48088,1
48089,1
48092,0
48094,0
48096,0
48098,0
48100,0
48101,0
48105,0
48114,1
48116,0
48130,1
48134,0
48136,1
48137,0
48139,0
48140,0
48141,0
48143,0
48145,0
48147,0
48154,0
48158,0
48169,0
48170,0
48175,0
48184,0
48185,0
48192,0
48194,0
48197,0
48205,0
48215,0
48221,0
48229,1
48230,1
48231,1
48233,0
48237,0
48241,0
48243,0
48247,1
48256,1
48260,0
48277,0
48279,0
48284,1
48286,0
48288,0
48292,0
48310,0
48311,0
48313,0
48314,0
48316,0
48325,0
48338,0
48342,0
48344,0
48346,0
48359,0
48360,0
48376,0
48379,0
48390,0
48396,0
48397,0
48399,0
48400,0
48404,0
48417,0
48423,0
48425,1
48428,0
48430,0
48431,1
48434,1
48443,0
48451,0
48454,0
48455,0
48462,0
48464,0
48466,0
48468,0
48470,0
48474,0
48479,0
48483,0
48485,1
48486,1
48487,1
48499,0
48500,0
48501,0
48502,0
48509,0
48512,0
48518,0
48527,0
48528,0
48529,0
48531,0
48542,0
48546,0
48553,0
48567,0
48581,0
48583,0
48593,0
48598,0
48607,0
48609,0
48610,1
48613,0
48626,0
48628,1
48629,0
48639,1
48660,0
48661,0
48671,0
48673,0
48691,0
48692,0
48693,0
48695,1
48696,0
48697,0
48699,0
48704,0
48705,0
48707,0
48712,0
48718,0
48722,0
48725,1
48730,0
48743,1
48744,1
48746,1
48747,1
48749,0
48753,0
48763,1
48767,0
48769,0
48782,0
48783,0
48785,1
48787,0
48788,0
48792,0
48806,0
48807,0
48809,1
48811,0
48813,0
48818,0
48823,0
48824,0
48827,0
48833,0
48841,0
48849,0
48850,0
48859,0
48871,0
48873,0
48876,0
48879,1
48880,0
48881,0
48887,0
48894,0
48895,0
48896,1
48897,0
48899,0
48902,0
48911,0
48917,0
48923,0
48930,0
48933,0
48945,0
48946,1
48966,0
48967,0
48968,0
48975,0
48976,0
48980,0
48983,0
48985,0
48991,0
48993,0
48996,0
49005,0
49009,0
49011,0
49016,0
49017,0
49018,0
49019,0
49020,0
49027,0
49031,0
49033,0
49041,0
49043,0
49060,0
49065,0
49076,0
49077,0
49084,0
49085,0
49089,0
49093,0
49098,0
49104,0
49106,0
49108,0
49110,0
49115,0
49116,0
49117,0
49119,0
49149,0
49151,0
49154,0
49156,0
49162,0
49163,0
49165,0
49170,1
49179,0
49181,0
49191,0
49194,0
49196,0
49206,0
49207,0
49208,1
49214,0
49219,0
49220,0
49224,0
49226,0
49233,0
49234,0
49235,1
49236,1
49242,0
49258,0
49260,0
49261,0
49265,0
49266,0
49268,0
49271,0
49278,0
49286,0
49292,0
49301,0
49302,0
49305,0
49306,0
49317,0
49319,1
49325,0
49334,0
49339,1
49350,0
49356,0
49363,0
49367,0
49370,0
49374,0
49393,0
49398,0
49400,0
49401,0
49409,0
49412,0
49418,0
49421,0
49423,0
49425,0
49429,0
49433,0
49445,0
49446,0
49449,0
49450,0
49453,0
49455,1
49463,1
49465,1
49474,0
49477,0
49478,0
49485,0
49486,1
49490,0
49494,0
49498,0
49510,0
49529,0
49536,0
49539,0
49540,0
49543,0
49551,0
49552,0
49554,0
49555,0
49558,0
49572,0
49576,0
49585,0
49593,0
49594,0
49601,0
49605,0
49620,0
49621,0
49624,0
49643,0
49648,0
49649,1
49651,0
49652,0
49653,0
49655,0
49666,1
49674,0
49681,0
49689,0
49697,0
49699,0
49702,0
49711,0
49712,0
49713,0
49722,0
49725,0
49731,0
49735,0
49738,1
49739,0
49740,0
49751,1
49755,1
49762,0
49764,0
49766,0
49768,0
49770,0
49785,0
49786,0
49795,1
49809,0
49810,0
49817,0
49818,0
49819,1
49833,0
49835,0
49837,0
49845,0
49846,0
49848,0
49853,1
49859,1
49861,0
49864,1
49865,1
49870,0
49871,0
49872,0
49879,0
49880,0
49887,0
49890,0
49893,0
49898,0
49900,0
49907,0
49910,0
49911,0
49917,0
49918,0
49920,0
49922,0
49925,0
49929,0
49936,0
49937,0
49939,1
49942,0
49946,0
49960,0
49963,0
49976,0
49978,0
49979,0
49980,0
49983,1
49995,0
50011,0
50016,0
50017,1
50019,0
50041,0
50044,0
50052,1
50054,0
50067,1
50069,0
50070,0
50075,0
50079,0
50083,1
50090,0
50099,1
50102,0
50105,0
50110,0
50111,0
50123,0
50125,0
50129,0
50132,0
50136,0
50153,0
50154,0
50158,0
50169,0
50171,0
50181,1
50194,1
50200,0
50207,0
50213,0
50219,0
50227,0
50231,1
50233,1
50234,0
50235,0
50238,0
50241,1
50244,0
50245,0
50256,0
50257,0
50259,0
50262,0
50265,0
50280,0
50284,0
50288,0
50291,0
50294,0
50295,0
50298,0
50301,0
50304,0
50308,0
50309,0
50312,1
50321,0
50322,0
50323,0
50324,0
50328,0
50332,0
50333,0
50340,0
50342,0
50350,0
50358,0
50359,0
50360,0
50363,0
50380,1
50384,0
50390,1
50392,0
50400,0
50402,0
50405,0
50406,0
50410,0
50415,0
50416,0
50417,0
50418,0
50420,0
50447,0
50450,0
50458,0
50460,0
50470,0
50479,1
50480,0
50482,0
50485,0
50499,0
50508,0
50522,0
50527,0
50529,0
50531,0
50541,0
50555,0
50558,1
50566,0
50574,0
50590,0
50594,0
50599,0
50600,1
50604,0
50605,0
50611,0
50619,0
50620,0
50622,1
50623,1
50626,1
50631,0
50632,0
50641,0
50644,0
50647,0
50651,0
50652,0
50655,0
50669,0
50671,0
50680,0
50688,0
50689,0
50692,0
50695,0
50706,0
50707,0
50715,0
50717,0
50718,0
50719,0
50725,0
50727,0
50734,0
50736,0
50738,0
50743,0
50744,0
50750,1
50752,0
50755,0
50766,0
50782,0
50783,0
50787,0
50788,0
50796,0
50798,0
50813,0
50816,0
50818,0
50824,0
50826,0
50837,1
50842,0
50846,0
50851,0
50852,0
50862,0
50881,0
50896,0
50908,0
50910,0
50914,1
50916,0
50920,0
50924,0
50927,0
50928,0
50944,0
50964,1
50965,1
50966,0
50973,0
50980,1
50983,0
50990,0
50991,0
50993,0
51002,0
51004,0
51035,0
51039,0
51043,0
51051,0
51056,0
51067,0
51068,0
51074,0
51079,0
51082,0
51087,0
51091,0
51095,0
51098,0
51104,0
51110,1
51120,0
51128,0
51134,0
51138,0
51140,0
51145,0
51151,0
51155,0
51157,0
51164,0
51166,1
51169,1
51176,1
51184,0
51210,0
51216,0
51222,0
51227,0
51229,0
51231,0
51234,0
51236,0
51247,0
51248,0
51272,0
51275,0
51281,0
51284,0
51290,0
51294,1
51301,0
51306,0
51312,0
51324,1
51329,0
51338,0
51341,0
51344,0
51346,0
51360,1
51362,0
51369,1
51374,0
51378,0
51385,0
51392,1
51395,0
51398,0
51407,0
51411,0
51429,0
51433,0
51437,0
51440,0
51445,0
51448,0
51452,0
51455,0
51463,1
51466,0
51471,1
51472,1
51480,0
51484,0
51488,0
51491,0
51507,0
51510,0
51511,0
51515,1
51520,0
51522,0
51523,0
51525,1
51528,0
51531,0
51538,0
51540,0
51550,1
51551,1
51556,0
51557,0
51568,0
51571,0
51582,0
51592,0
51601,0
51604,0
51606,0
51613,0
51617,0
51620,0
51625,0
51628,0
51632,0
51636,0
51637,0
51644,0
51649,1
51651,1
51652,0
51663,0
51673,0
51674,0
51676,1
51680,0
51681,1
51682,0
51685,0
51688,0
51690,0
51706,0
51712,0
51713,0
51714,1
51715,0
51716,0
51723,0
51724,1
51725,1
51728,0
51732,0
51742,0
51761,0
51765,0
51768,0
51770,0
51775,0
51776,0
51780,0
51785,1
51790,0
51793,0
51797,0
51801,0
51812,0
51815,0
51819,0
51820,0
51822,0
51825,0
51827,0
51828,0
51829,0
51831,0
51839,0
51843,0
51844,0
51845,0
51854,0
51855,0
51856,0
51857,0
51867,0
51893,0
51895,0
51896,0
51899,1
51900,0
51901,0
51904,0
51913,0
51916,0
51919,0
51930,0
51941,0
51944,0
51946,0
51950,0
51957,0
51960,0
51965,0
51968,1
51971,0
51972,0
51973,0
51979,0
51985,1
51991,0
51994,0
52002,1
52004,0
52008,0
52014,0
52015,0
52026,0
52037,0
52039,0
52045,0
52050,0
52053,0
52054,0
52056,0
52059,0
52065,0
52066,0
52067,0
52070,0
52071,0
52073,0
52086,1
52087,0
52098,0
52102,0
52103,0
52108,0
52115,1
52116,1
52126,0
52131,0
52138,0
52142,0
52148,0
52152,0
52160,0
52161,1
52167,0
52174,0
52175,0
52177,0
52181,0
52182,0
52183,0
52184,1
52186,1
52188,0
52190,0
52194,0
52198,0
52203,0
52204,0
52206,1
52207,1
52212,1
52217,0
52218,0
52220,0
52230,0
52237,1
52241,0
52257,0
52260,1
52261,0
52266,0
52267,0
52268,1
52276,1
52277,1
52279,0
52281,1
52284,1
52288,1
52298,1
52299,0
52306,1
52314,0
52317,1
52319,0
52320,0
52325,0
52329,1
52333,0
52336,1
52339,0
52353,0
52355,0
52358,1
52361,1
52364,1
52372,1
52374,0
52375,0
52384,1
52385,0
52390,0
52395,1
52396,0
52398,0
52401,0
52403,0
52414,0
52422,0
52423,0
52428,0
52429,0
52435,0
52443,0
52450,0
52459,1
52469,0
52475,0
52481,0
52483,0
52490,0
52505,1
52511,1
52515,0
52525,1
52531,0
52551,0
52560,1
52578,0
52581,0
52588,0
52593,0
52602,1
52604,1
52605,1
52607,1
52608,1
52612,1
52619,1
52625,0
52626,1
52632,1
52636,0
52641,1
52645,1
52648,1
52661,0
52678,0
52693,1
52696,1
52704,1
52707,1
52721,0
52724,0
52727,0
52731,0
52732,0
52733,1
52734,1
52740,0
52748,1
52751,0
52752,0
52754,1
52755,1
52760,0
52770,1
52771,1
52774,0
52782,0
52784,0
52785,0
52790,1
52791,1
52792,1
52799,1
52821,0
52823,0
52824,0
52828,0
52847,0
52849,0
52863,0
52865,1
52867,0
52868,0
52869,1
52870,0
52873,1
52875,0
52877,0
52878,0
52879,0
52880,0
52881,0
52886,0
52892,0
52899,0
52903,1
52916,1
52920,0
52922,0
52931,0
52944,1
52948,1
52958,1
52964,0
52969,0
52975,0
52976,1
52982,1
52986,1
52997,0
52998,1
53001,0
53010,1
53011,1
53024,1
53030,0
53033,0
53037,0
53043,1
53046,1
53049,1
53051,0
53059,0
53066,1
53067,0
53073,0
53081,1
53087,0
53088,0
53091,0
53094,1
53105,1
53106,1
53107,1
53113,1
53125,0
53126,1
53127,1
53130,0
53132,0
53136,0
53139,1
53145,1
53148,1
53153,1
53154,1
53162,1
53166,1
53167,1
53171,0
53173,0
53182,0
53188,1
53189,1
53190,1
53192,0
53194,1
53199,1
53216,1
53218,1
53219,1
53226,1
53233,1
53236,1
53238,0
53239,1
53243,0
53246,0
53248,0
53254,1
53256,0
53260,0
53261,0
53262,0
53263,1
53272,1
53276,0
53277,0
53286,1
53289,0
53290,1
53293,0
53296,0
53297,0
53302,0
53312,0
53314,1
53319,1
53330,0
53346,0
53357,0
53365,1
53366,1
53371,0
53376,0
53386,1
53391,0
53393,0
53400,1
53401,1
53411,1
53412,0
53414,0
53419,1
53422,1
53423,1
53429,0
53431,1
53434,0
53438,1
53444,1
53446,0
53451,0
53461,0
53462,0
53464,1
53473,0
53479,0
53488,0
53492,0
53493,1
53504,0
53508,0
53510,0
53512,0
53527,1
53535,0
53539,0
53544,0
53547,1
53550,0
53552,1
53555,1
53561,0
53571,1
53575,1
53580,1
53584,1
53588,0
53590,0
53591,0
53593,0
53595,0
53600,1
53607,1
53610,0
53612,0
53613,1
53615,1
53619,0
53623,1
53624,0
53635,1
53638,1
53639,1
53641,1
53644,1
53646,0
53647,1
53650,1
53655,1
53663,1
53665,1
53668,1
53671,0
53672,0
53674,1
53677,0
53682,1
53694,1
53718,1
53740,1
53743,0
53747,0
53749,0
53750,0
53752,0
53758,0
53759,0
53782,1
53793,0
53804,1
53805,0
53819,0
53827,0
53831,0
53832,0
53834,0
53836,0
53843,0
53846,0
53848,0
53855,1
53859,0
53872,0
53873,0
53874,0
53876,1
53878,0
53881,1
53886,0
53895,1
53897,0
53904,1
53905,1
53908,0
53920,0
53926,1
53927,1
53928,1
53930,1
53935,0
53941,0
53944,0
53946,1
53951,0
53954,1
53955,1
53964,0
53967,1
53970,1
53972,1
53976,1
53979,1
53980,1
53981,1
53995,1
54011,1
54012,1
54023,1
54027,1
54037,1
54041,1
54042,1
54043,1
54046,0
54049,0
54051,0
54058,0
54063,1
